library,operation,query_name,requests_per_sec,total_time,avg_request_time,min_request_time,max_request_time,std_dev,response_size_bytes,success_rate,run_number
rdflib,UPDATE,update_where,657.9783868436413,0.07599033798032906,0.0015198067596065813,0.000813389997347258,0.00433485100074904,0.0007193815047722285,0,1.0,7
sparqlwrapper,SELECT,select_simple,220.1228964246116,0.22714583903871244,0.004542916780774248,0.0020067590012331493,0.08032595099939499,0.010955811994638515,0,1.0,7
sparqlwrapper,SELECT,select_filter,393.74537060181933,0.12698561997967772,0.0025397123995935544,0.0014808949999860488,0.0037207770001259632,0.0006282486817788975,0,1.0,7
sparqlwrapper,SELECT,select_optional,352.245549481709,0.14194643501832616,0.002838928700366523,0.0016535250033484772,0.00486548100161599,0.0007963760147073706,0,1.0,7
sparqlwrapper,SELECT,select_join,390.36976210680956,0.1280836910373182,0.002561673820746364,0.0016676579980412498,0.004521243005001452,0.000695191078842314,0,1.0,7
sparqlwrapper,ASK,ask_exists,873.4449233914639,0.057244593976065516,0.0011448918795213103,0.00047356000141007826,0.002158832001441624,0.00045993383667977477,0,1.0,7
sparqlwrapper,ASK,ask_not_exists,639.1023771351748,0.0782347269996535,0.0015646945399930702,0.0006905319969519041,0.003975140003603883,0.0007568815081776118,0,1.0,7
sparqlwrapper,CONSTRUCT,construct_simple,149.27091577548742,0.33496143398224376,0.006699228679644875,0.005126179996295832,0.009764271999301855,0.0011736745780167492,0,1.0,7
sparqlwrapper,DESCRIBE,describe,265.8819999891011,0.18805334698117804,0.003761066939623561,0.0012075669947080314,0.07164301099692238,0.009833915589948908,0,1.0,7
sparqlwrapper,INSERT,insert_data,168.36687238876618,0.29697053399286233,0.005939410679857247,0.004246017000696156,0.008332962999702431,0.0008628816880950319,0,1.0,7
sparqlwrapper,DELETE,delete_data,176.02160101774228,0.28405604602448875,0.005681120920489775,0.004319804000260774,0.007521206003730185,0.0007675517991406621,0,1.0,7
sparqlwrapper,UPDATE,update_where,608.2676295640638,0.08220065900241025,0.001644013180048205,0.0008726660016691312,0.003703031994518824,0.0006775899041268634,0,1.0,7
rdflib,SELECT,select_simple,318.88985112587216,0.15679395196639234,0.003135879039327847,0.002141368000593502,0.005857317999470979,0.0007649219242386908,0,1.0,8
rdflib,SELECT,select_filter,340.8984076370766,0.14667126299173106,0.002933425259834621,0.001902827003505081,0.005057740003394429,0.0007575128301006925,0,1.0,8
rdflib,SELECT,select_optional,216.7236654362535,0.23070853798708413,0.004614170759741683,0.0017193050007335842,0.07852132999687456,0.01070376510226214,0,1.0,8
rdflib,SELECT,select_join,384.3828979339617,0.13007862802624004,0.002601572560524801,0.0016015729997889139,0.004646799003239721,0.0006463273474655608,0,1.0,8
rdflib,ASK,ask_exists,1132.874769061217,0.04413550496974494,0.0008827100993948989,0.0004408530003274791,0.002250008001283277,0.00039082421039478033,0,1.0,8
rdflib,ASK,ask_not_exists,787.0880032799206,0.06352529805008089,0.0012705059610016178,0.0005371380029828288,0.0038736029964638874,0.0008114629242950029,0,1.0,8
rdflib,CONSTRUCT,construct_simple,179.09007854204972,0.27918911202141317,0.005583782240428263,0.003082385999732651,0.0645820320060011,0.008579689664387602,0,1.0,8
rdflib,DESCRIBE,describe,481.0240810191837,0.10394490000180667,0.0020788980000361335,0.0011784199959947728,0.004046280002512503,0.000713958851794348,0,1.0,8
rdflib,INSERT,insert_data,271.472492795576,0.18418072300846688,0.0036836144601693375,0.0027338149957358837,0.00567071299883537,0.0006502952699924239,0,1.0,8
rdflib,DELETE,delete_data,253.87665465446716,0.19694603297830326,0.003938920659566065,0.002843594003934413,0.0060939309987588786,0.0007372267758003109,0,1.0,8
rdflib,UPDATE,update_where,645.7763112200935,0.07742619097552961,0.0015485238195105922,0.0007747630006633699,0.0035498650031513534,0.0006995945167482932,0,1.0,8
sparqlwrapper,SELECT,select_simple,359.7896523288598,0.13897008898493368,0.0027794017796986736,0.0019337590056238696,0.0048860890019568615,0.0006253685621018075,0,1.0,8
sparqlwrapper,SELECT,select_filter,340.5596202361103,0.14681717100029346,0.002936343420005869,0.0017732659980538301,0.0049063429978559725,0.0007930410363791061,0,1.0,8
sparqlwrapper,SELECT,select_optional,320.05975333810204,0.1562208290124545,0.0031244165802490897,0.0018031729996437207,0.005226068999036215,0.0009235092280604336,0,1.0,8
sparqlwrapper,SELECT,select_join,320.81217536300426,0.15585443396412302,0.00311708867928246,0.001645648997509852,0.0054538859985768795,0.0008292893606738189,0,1.0,8
sparqlwrapper,ASK,ask_exists,891.53329558481,0.05608315499557648,0.0011216630999115295,0.0004861599954892881,0.002601337000669446,0.0004972750722174543,0,1.0,8
sparqlwrapper,ASK,ask_not_exists,825.8004639510914,0.06054731400945457,0.0012109462801890914,0.0005334079978638329,0.0024947290003183298,0.0005559595980598891,0,1.0,8
sparqlwrapper,CONSTRUCT,construct_simple,127.03432030208195,0.39359442299610237,0.007871888459922047,0.004728217005322222,0.07684719200187828,0.01002099648145173,0,1.0,8
sparqlwrapper,DESCRIBE,describe,409.77668492212285,0.1220176789938705,0.00244035357987741,0.001207101006002631,0.00433578099909937,0.0008284292937867389,0,1.0,8
sparqlwrapper,INSERT,insert_data,185.58115076864578,0.26942391397460597,0.005388478279492119,0.004123886996239889,0.00778136800363427,0.0007917692290169692,0,1.0,8
sparqlwrapper,DELETE,delete_data,179.1126693407266,0.2791538989622495,0.00558307797924499,0.004401369995321147,0.0076257090040599,0.0008682825436918253,0,1.0,8
sparqlwrapper,UPDATE,update_where,582.5852248531853,0.08582435301650548,0.0017164870603301097,0.0009197660037898459,0.004044380999403074,0.000633865206083242,0,1.0,8
sparqlite,SELECT,select_simple,487.25694459071354,0.1026152639897191,0.002052305279794382,0.0014925050054444,0.004112866998184472,0.0005042297254926834,0,1.0,8
sparqlite,SELECT,select_filter,655.0864843249207,0.07632580002245959,0.0015265160004491918,0.0010813359986059368,0.002839780005160719,0.0003909853809145596,0,1.0,8
sparqlite,SELECT,select_optional,628.2735168997145,0.07958317302109208,0.0015916634604218416,0.0011652419998426922,0.0032571560004726052,0.00043296531896022916,0,1.0,8
sparqlite,SELECT,select_join,609.6419678575863,0.08201535103580682,0.0016403070207161364,0.0011882850012625568,0.0032351019981433637,0.00041609217143796193,0,1.0,8
sparqlite,ASK,ask_exists,2538.3484816687196,0.01969784699031152,0.0003939569398062304,0.0002451309992466122,0.0012895570034743287,0.00016021041138891904,0,1.0,8
sparqlite,ASK,ask_not_exists,2807.137945865783,0.01781173599738395,0.000356234719947679,0.0003044659970328212,0.0006117029988672584,5.0323657695412094e-05,0,1.0,8
sparqlite,CONSTRUCT,construct_simple,181.97395085642538,0.2747646010029712,0.0054952920200594235,0.0027340460001141764,0.08022504100517835,0.010815316946447549,0,1.0,8
sparqlite,DESCRIBE,describe,659.7194251383764,0.07578979501704453,0.0015157959003408905,0.0008887639996828511,0.003444228001171723,0.0005507854508890618,0,1.0,8
sparqlite,INSERT,insert_data,312.6221356063954,0.1599374910001643,0.003198749820003286,0.0025431260000914335,0.004169492996879853,0.00043040173189892115,0,1.0,8
sparqlite,DELETE,delete_data,327.594315551956,0.15262780099146767,0.003052556019829353,0.0023850069992477074,0.004310086005716585,0.00042909576049031015,0,1.0,8
sparqlite,UPDATE,update_where,1636.4121873285724,0.030554648998077027,0.0006110929799615406,0.0004880249980487861,0.001308733997575473,0.00013423483136761505,0,1.0,8
rdflib,SELECT,select_simple,331.8261744195939,0.1506813020023401,0.003013626040046802,0.001978493994101882,0.00513234000391094,0.0007260467902562041,0,1.0,9
rdflib,SELECT,select_filter,238.99997588965047,0.20920504202513257,0.0041841008405026515,0.0018182010026066564,0.07517742799973348,0.010271680703293736,0,1.0,9
rdflib,SELECT,select_optional,395.2089670862708,0.12651534799078945,0.002530306959815789,0.0017605820030439645,0.00414741100394167,0.0005584730661922086,0,1.0,9
rdflib,SELECT,select_join,384.9831501664907,0.12987581398920156,0.0025975162797840312,0.0015555200006929226,0.004318694001995027,0.000693024479457915,0,1.0,9
rdflib,ASK,ask_exists,1029.635016885273,0.048560896997514647,0.000971217939950293,0.0004770619998453185,0.002262820999021642,0.00042277244779701927,0,1.0,9
rdflib,ASK,ask_not_exists,955.3553280266774,0.05233654801850207,0.0010467309603700414,0.0004409670000313781,0.003330266001285054,0.0005674545673788969,0,1.0,9
rdflib,CONSTRUCT,construct_simple,164.3534499387279,0.30422239398467354,0.006084447879693471,0.003093248997174669,0.07261370500054909,0.00965044921525597,0,1.0,9
rdflib,DESCRIBE,describe,516.754995497845,0.09675765195424901,0.0019351530390849803,0.0010545819968683645,0.0038565430004382506,0.0007123629984246534,0,1.0,9
rdflib,INSERT,insert_data,233.8545748931032,0.21380809001857415,0.004276161800371483,0.0025052779965335503,0.008083283006271813,0.001335283712471353,0,1.0,9
rdflib,DELETE,delete_data,256.65230986758576,0.19481609195645433,0.0038963218391290864,0.002981755998916924,0.005178116996830795,0.0006030030164014689,0,1.0,9
rdflib,UPDATE,update_where,684.2834999743051,0.07306912997592008,0.0014613825995184015,0.0007579720040666871,0.0034887159999925643,0.000626269643053586,0,1.0,9
sparqlwrapper,SELECT,select_simple,345.7131434681835,0.14462857702892506,0.0028925715405785013,0.0019664030041894875,0.004581943001539912,0.0005867548863712561,0,1.0,9
sparqlwrapper,SELECT,select_filter,380.709539056958,0.13133371998992516,0.002626674399798503,0.0014421910018427297,0.0043093770000268705,0.0007217679159399707,0,1.0,9
sparqlwrapper,SELECT,select_optional,339.0686409769784,0.14746276699588634,0.002949255339917727,0.0017080830002669245,0.005147602001670748,0.0008920356670012736,0,1.0,9
sparqlwrapper,SELECT,select_join,204.76457348757285,0.2441828640003223,0.0048836572800064456,0.0016049149999162182,0.07881345699570375,0.010753257104978407,0,1.0,9
sparqlwrapper,ASK,ask_exists,767.0472569454471,0.0651850320136873,0.001303700640273746,0.0006040490043233149,0.0027585880015976727,0.0005080123082967289,0,1.0,9
sparqlwrapper,ASK,ask_not_exists,777.8882349422814,0.06427658595930552,0.0012855317191861103,0.0005315140006132424,0.00272395700449124,0.0005251153209224257,0,1.0,9
sparqlwrapper,CONSTRUCT,construct_simple,164.34681550439592,0.30423467498621903,0.00608469349972438,0.004745929996715859,0.008329933996719774,0.0008715979840227601,0,1.0,9
sparqlwrapper,DESCRIBE,describe,332.28526575651307,0.1504731179884402,0.0030094623597688042,0.001317281996307429,0.006057037004211452,0.0013738767475164311,0,1.0,9
sparqlwrapper,INSERT,insert_data,179.56486928053036,0.2784509030097979,0.005569018060195958,0.004365689994301647,0.007589540000481065,0.0008262815664521242,0,1.0,9
sparqlwrapper,DELETE,delete_data,177.78452817272455,0.2812393210697337,0.005624786421394674,0.004718816002423409,0.008178824005881324,0.0007737968284592253,0,1.0,9
sparqlwrapper,UPDATE,update_where,648.1567696839375,0.07714183101779781,0.0015428366203559562,0.0008511560008628294,0.0038745179990655743,0.0006124283227273373,0,1.0,9
sparqlite,SELECT,select_simple,433.5412330808751,0.11532928400993114,0.002306585680198623,0.0015685340040363371,0.004729056003270671,0.000648085551690638,0,1.0,9
sparqlite,SELECT,select_filter,653.6386716665107,0.0764948620198993,0.001529897240397986,0.0011149689962621778,0.0022671179976896383,0.0003264960131761531,0,1.0,9
sparqlite,SELECT,select_optional,595.3567909799921,0.08398325299640419,0.0016796650599280839,0.001164718996733427,0.0035133690034854226,0.00047046801943493883,0,1.0,9
sparqlite,SELECT,select_join,312.75561313523485,0.1598692330371705,0.00319738466074341,0.0011649540028884076,0.0762888999961433,0.010558079512064788,0,1.0,9
sparqlite,ASK,ask_exists,2762.5615808840753,0.01809914405021118,0.0003619828810042236,0.0002333370066480711,0.001142001994594466,0.00017391017229122162,0,1.0,9
sparqlite,ASK,ask_not_exists,2670.9547265264578,0.01871989798382856,0.0003743979596765712,0.00024292900343425572,0.0008214510016841814,0.0001438540599764875,0,1.0,9
sparqlite,CONSTRUCT,construct_simple,273.8469812619679,0.18258371799311135,0.003651674359862227,0.002713420006330125,0.006060884996259119,0.0006655258290754895,0,1.0,9
sparqlite,DESCRIBE,describe,660.360488254106,0.07571621998795308,0.0015143243997590616,0.0008901350011001341,0.003927974998077843,0.0006756234848407073,0,1.0,9
sparqlite,INSERT,insert_data,309.4837577580839,0.16155936699942686,0.0032311873399885373,0.002428489002340939,0.005387978002545424,0.0005452866044273716,0,1.0,9
sparqlite,DELETE,delete_data,295.3333903782945,0.16930019303254085,0.003386003860650817,0.0024981170063256286,0.004660432001401205,0.0005513443189099303,0,1.0,9
sparqlite,UPDATE,update_where,1578.479042502574,0.03167606198985595,0.0006335212397971191,0.0004887079994659871,0.0015821620036149397,0.00018914732671863608,0,1.0,9
sparqlwrapper,SELECT,select_simple,327.9332369768209,0.1524700590307475,0.0030494011806149503,0.001976614003069699,0.005616724003630225,0.0007850198330887756,0,1.0,10
sparqlwrapper,SELECT,select_filter,378.68722832416904,0.1320350839960156,0.002640701679920312,0.0014612779996241443,0.0057864569971570745,0.0009282602415556088,0,1.0,10
sparqlwrapper,SELECT,select_optional,376.2109307344744,0.132904166028311,0.00265808332056622,0.0015027850022306666,0.004590128002746496,0.0007829930163161501,0,1.0,10
sparqlwrapper,SELECT,select_join,245.90685458280112,0.20332902100199135,0.004066580420039827,0.0015175919979810715,0.07075352499668952,0.009655021075689265,0,1.0,10
sparqlwrapper,ASK,ask_exists,726.2197242649229,0.06884968602389563,0.0013769937204779125,0.0005006190040148795,0.0026251060044160113,0.0005258226574840182,0,1.0,10
sparqlwrapper,ASK,ask_not_exists,864.3684687227025,0.0578457010051352,0.001156914020102704,0.0005285709994495846,0.002980883997224737,0.0005723793458355286,0,1.0,10
sparqlwrapper,CONSTRUCT,construct_simple,161.37105392337526,0.30984491198614705,0.006196898239722941,0.004916837002383545,0.009377244001370855,0.000992526580668453,0,1.0,10
sparqlwrapper,DESCRIBE,describe,428.41093111848545,0.11671037400810746,0.0023342074801621492,0.0012254930043127388,0.004736395996587817,0.0008032401872559231,0,1.0,10
sparqlwrapper,INSERT,insert_data,175.5561205233422,0.2848092100175563,0.005696184200351126,0.0042714000010164455,0.007556053998996504,0.0009071563447922475,0,1.0,10
sparqlwrapper,DELETE,delete_data,182.39832389468285,0.27412532600283157,0.005482506520056631,0.004124350001802668,0.007177481005783193,0.0007150881693006418,0,1.0,10
sparqlwrapper,UPDATE,update_where,653.788651781595,0.07647731398174074,0.0015295462796348148,0.000871997996000573,0.003886457998305559,0.0006174098080847719,0,1.0,10
sparqlite,SELECT,select_simple,472.11898944242495,0.10590550500637619,0.0021181101001275238,0.0014720269973622635,0.0037629700018442236,0.0004829450284834748,0,1.0,10
sparqlite,SELECT,select_filter,673.723579762958,0.074214413005393,0.00148428826010786,0.001071067999873776,0.0025873490012600087,0.0003731403012338912,0,1.0,10
sparqlite,SELECT,select_optional,324.5943784292084,0.15403840399812907,0.0030807680799625815,0.0011754520019167103,0.07060917000490008,0.009760281589444543,0,1.0,10
sparqlite,SELECT,select_join,618.9652895933015,0.08077997399959713,0.0016155994799919426,0.001166736001323443,0.0028915180009789765,0.00041905293537921896,0,1.0,10
sparqlite,ASK,ask_exists,2842.7276312682357,0.017588740985956974,0.0003517748197191395,0.0002345729953958653,0.0013793710022582673,0.00022176586678538038,0,1.0,10
sparqlite,ASK,ask_not_exists,2513.3768216522076,0.019893554985173978,0.0003978710997034796,0.0002456340007483959,0.0008559030029573478,0.0001563093414385951,0,1.0,10
sparqlite,CONSTRUCT,construct_simple,256.52973347279084,0.19490918001247337,0.0038981836002494673,0.0026925540005322546,0.00770783700136235,0.001127183583623633,0,1.0,10
sparqlite,DESCRIBE,describe,827.94020003602,0.060390834987629205,0.001207816699752584,0.0008045819995459169,0.003178004997607786,0.0004305446617179449,0,1.0,10
sparqlite,INSERT,insert_data,322.32450321846056,0.1551231740086223,0.003102463480172446,0.0023532790000899695,0.004859364002186339,0.0005106879804860087,0,1.0,10
sparqlite,DELETE,delete_data,317.34071521385243,0.15755936002824455,0.0031511872005648913,0.0024225559973274358,0.00480533000518335,0.000510159510294809,0,1.0,10
sparqlite,UPDATE,update_where,1379.5435527507443,0.03624387204035884,0.0007248774408071767,0.0005289179971441627,0.0017252590041607618,0.00021717047022503177,0,1.0,10
rdflib,SELECT,select_simple,217.9094114635779,0.22945314598473487,0.004589062919694698,0.0019369609944988042,0.07190980399900582,0.009760552581008433,0,1.0,10
rdflib,SELECT,select_filter,337.73212763102663,0.1480463240222889,0.002960926480445778,0.0018714159959927201,0.005298903997754678,0.000766419338154557,0,1.0,10
rdflib,SELECT,select_optional,298.7544247288282,0.16736153797683073,0.0033472307595366147,0.0018014859961112961,0.005980406996968668,0.0010784320146066074,0,1.0,10
rdflib,SELECT,select_join,237.91611331721802,0.2101581070019165,0.00420316214003833,0.0017937990050995722,0.0684411469992483,0.00929896142061774,0,1.0,10
rdflib,ASK,ask_exists,1009.3181671531346,0.049538392973772716,0.0009907678594754544,0.0005120210043969564,0.002610442999866791,0.0004847640523184372,0,1.0,10
rdflib,ASK,ask_not_exists,1181.1418792944105,0.04233191700041061,0.0008466383400082123,0.0004823829949600622,0.0026570580012048595,0.00039509021022444437,0,1.0,10
rdflib,CONSTRUCT,construct_simple,222.32328249855462,0.2248977229828597,0.0044979544596571944,0.0032825919988681562,0.007722214002569672,0.0010270179105021874,0,1.0,10
rdflib,DESCRIBE,describe,473.6952390131448,0.10555309803021373,0.0021110619606042745,0.0010896450039581396,0.00419291399884969,0.0007245743254636029,0,1.0,10
rdflib,INSERT,insert_data,267.3426814796035,0.18702587900770595,0.0037405175801541193,0.002680869001778774,0.0058444070018595085,0.000677786417185281,0,1.0,10
rdflib,DELETE,delete_data,272.546819988667,0.18345471798966173,0.0036690943597932346,0.002653204996022396,0.0052191599970683455,0.0006557254798621656,0,1.0,10
rdflib,UPDATE,update_where,670.9185185851466,0.0745246980295633,0.0014904939605912659,0.0007929800049168989,0.0038141530021675862,0.0006920268196132939,0,1.0,10
